Timestamp,User ID,Scene,Video A Filename,Video B Filename,Video A Score,Video B Score,Video A Comment,Video B Comment,Video A Is Real,Video B Is Real,Which Video Real,Gameplay Affected,Inform Preference,Visual Cues,Other Cues,Video List Version,Video List Hash,Video List Timestamp
2025-05-25T15:15:25.975904,GYzZCIZuIs,Pair 3,videos/original_video_upsampled_from_1280_720_to_1920_1080.mp4,videos/original_video.mp4,4,5,N/A,N/A,TRUE,TRUE,both,maybe,yes,"background,textures,animation",N/A,1.0.1748023680,4d8c354974be9f7c,2025-05-23T18:08:00.109046+00:00
2025-05-17T04:49:25.975911,GYzZCIZuIs,Pair 4,videos/interpolated_rife_1280_720_30fps.mp4,videos/original_video.mp4,1,5,N/A,N/A,FALSE,TRUE,b,maybe,yes,"textures,artifacts",N/A,1.0.1748023680,4d8c354974be9f7c,2025-05-23T18:08:00.109046+00:00
2025-06-06T03:55:25.975917,GYzZCIZuIs,Pair 5,videos/interpolated_video_addWeighted.mp4,videos/original_video_upsampled_from_1280_720_to_1920_1080.mp4,1,1,N/A,N/A,FALSE,TRUE,b,not-applicable,does-not-matter,lighting,N/A,1.0.1748023680,4d8c354974be9f7c,2025-05-23T18:08:00.109046+00:00
2025-06-07T13:01:25.975927,UkQ4jPTH43,Pair 1,videos/original_video_1280_720.mp4,videos/video_with_degrad_mk11_1080p.mp4,5,3,N/A,N/A,TRUE,FALSE,a,maybe,no,"none,artifacts,background",N/A,1.0.1748023680,4d8c354974be9f7c,2025-05-23T18:08:00.109046+00:00
2025-06-13T07:11:25.975934,UkQ4jPTH43,Pair 2,videos/original_video.mp4,videos/original_video_upsampled_from_1280_720_to_1920_1080.mp4,1,5,N/A,N/A,TRUE,TRUE,both,maybe,no,"animation,background",N/A,1.0.1748023680,4d8c354974be9f7c,2025-05-23T18:08:00.109046+00:00
2025-05-22T18:36:25.975943,UkQ4jPTH43,Pair 3,videos/interpolated_rife_1280_720_30fps.mp4,videos/original_video_upsampled_from_1280_720_to_1920_1080.mp4,4,5,N/A,N/A,FALSE,TRUE,b,yes,no,"background,none",N/A,1.0.1748023680,4d8c354974be9f7c,2025-05-23T18:08:00.109046+00:00
2025-05-24T09:42:25.975949,UkQ4jPTH43,Pair 4,videos/interpolated_rife_1280_720_30fps.mp4,videos/video_with_degrad_mk11_1080p.mp4,2,2,N/A,N/A,FALSE,FALSE,none,not-applicable,no,animation,N/A,1.0.1748023680,4d8c354974be9f7c,2025-05-23T18:08:00.109046+00:00
2025-06-10T22:53:25.975955,UkQ4jPTH43,Pair 5,videos/interpolated_video_addWeighted.mp4,videos/original_video_1280_720.mp4,5,3,N/A,N/A,FALSE,TRUE,none,yes,does-not-matter,"movement,animation,artifacts",N/A,1.0.1748023680,4d8c354974be9f7c,2025-05-23T18:08:00.109046+00:00
2025-06-12T10:16:25.975965,5hxCOzBHL8,Pair 1,videos/original_video.mp4,videos/interpolated_video_addWeighted.mp4,3,2,N/A,N/A,TRUE,FALSE,a,no,yes,background,N/A,1.0.1748023680,4d8c354974be9f7c,2025-05-23T18:08:00.109046+00:00
2025-06-10T16:25:25.975971,5hxCOzBHL8,Pair 2,videos/interpolated_rife_1280_720_30fps.mp4,videos/interpolated_video_film.mp4,1,1,N/A,N/A,FALSE,FALSE,none,not-applicable,does-not-matter,"animation,movement,artifacts",N/A,1.0.1748023680,4d8c354974be9f7c,2025-05-23T18:08:00.109046+00:00
2025-05-25T10:17:25.975978,5hxCOzBHL8,Pair 3,videos/original_video_upsampled_from_1280_720_to_1920_1080.mp4,videos/video_with_degrad_mk11_1080p.mp4,1,1,N/A,N/A,TRUE,FALSE,a,yes,yes,"background,lighting,animation",N/A,1.0.1748023680,4d8c354974be9f7c,2025-05-23T18:08:00.109046+00:00
2025-05-21T14:02:25.975985,5hxCOzBHL8,Pair 4,videos/original_video_upsampled_from_1280_720_to_1920_1080.mp4,videos/interpolated_video_addWeighted.mp4,3,1,N/A,N/A,TRUE,FALSE,b,yes,no,"lighting,animation,background",N/A,1.0.1748023680,4d8c354974be9f7c,2025-05-23T18:08:00.109046+00:00
2025-06-02T20:11:25.975991,5hxCOzBHL8,Pair 5,videos/interpolated_video_addWeighted.mp4,videos/interpolated_rife_1280_720_30fps.mp4,3,1,N/A,N/A,FALSE,FALSE,none,maybe,no,"none,textures",N/A,1.0.1748023680,4d8c354974be9f7c,2025-05-23T18:08:00.109046+00:00
